TIMESTAMP,Stock,CONTRACTS,vol_norm_mean,token,Series,lotsize,companyName
2022-03-08,TRENT,653,1000276.0,66711,FUTSTK,725,TRENT22APRFUT
2022-03-08,TVSMOTOR,2741,4015400.0,51700,FUTSTK,1400,TVSMOTOR22MAYFUT
2022-03-08,TVSMOTOR,2741,4015400.0,58149,FUTSTK,1400,TVSMOTOR22MARFUT
2022-03-08,TVSMOTOR,2741,4015400.0,66712,FUTSTK,1400,TVSMOTOR22APRFUT
2022-03-08,UBL,1489,613287.0,51701,FUTSTK,350,UBL22MAYFUT
2022-03-08,UBL,1489,613287.0,58150,FUTSTK,350,UBL22MARFUT
2022-03-08,UBL,1489,613287.0,66713,FUTSTK,350,UBL22APRFUT
2022-03-08,ULTRACEMCO,11208,735757.0,51702,FUTSTK,100,ULTRACEMCO22MAYFUT
2022-03-08,ULTRACEMCO,11208,735757.0,58151,FUTSTK,100,ULTRACEMCO22MARFUT
2022-03-08,ULTRACEMCO,11208,735757.0,66714,FUTSTK,100,ULTRACEMCO22APRFUT
2022-03-08,UPL,4621,8705185.0,51703,FUTSTK,1300,UPL22MAYFUT
2022-03-08,UPL,4621,8705185.0,58152,FUTSTK,1300,UPL22MARFUT
2022-03-08,UPL,4621,8705185.0,66715,FUTSTK,1300,UPL22APRFUT
2022-03-08,VEDL,11326,38161106.0,51708,FUTSTK,3100,VEDL22MAYFUT
2022-03-08,VEDL,11326,38161106.0,58153,FUTSTK,3100,VEDL22MARFUT
2022-03-08,VEDL,11326,38161106.0,66716,FUTSTK,3100,VEDL22APRFUT
2022-03-08,VOLTAS,4482,2092125.0,51709,FUTSTK,500,VOLTAS22MAYFUT
2022-03-08,VOLTAS,4482,2092125.0,58154,FUTSTK,500,VOLTAS22MARFUT
2022-03-08,VOLTAS,4482,2092125.0,66717,FUTSTK,500,VOLTAS22APRFUT
2022-03-08,WHIRLPOOL,811,185250.0,51710,FUTSTK,250,WHIRLPOOL22MAYFUT
2022-03-08,WHIRLPOOL,811,185250.0,58155,FUTSTK,250,WHIRLPOOL22MARFUT
2022-03-08,WHIRLPOOL,811,185250.0,66718,FUTSTK,250,WHIRLPOOL22APRFUT
2022-03-08,WIPRO,14568,10770285.0,51711,FUTSTK,800,WIPRO22MAYFUT
2022-03-08,WIPRO,14568,10770285.0,58156,FUTSTK,800,WIPRO22MARFUT
2022-03-08,WIPRO,14568,10770285.0,66719,FUTSTK,800,WIPRO22APRFUT
2022-03-08,ZEEL,5226,18324600.0,51712,FUTSTK,3000,ZEEL22MAYFUT
2022-03-08,ZEEL,5226,18324600.0,58157,FUTSTK,3000,ZEEL22MARFUT
2022-03-08,ZEEL,5226,18324600.0,66720,FUTSTK,3000,ZEEL22APRFUT
2022-03-08,ZYDUSLIFE,1167,1338150.0,38300,FUTSTK,1100,ZYDUSLIFE22APRFUT
2022-03-08,ZYDUSLIFE,1167,1338150.0,43770,FUTSTK,1100,ZYDUSLIFE22MAYFUT
2022-03-08,ZYDUSLIFE,1167,1338150.0,57962,FUTSTK,1100,ZYDUSLIFE22MARFUT
